ČÍSLO,OBEC,POČET VOLIČŮ,VYDANÉ OBÁLKY,PLATNÉ HLASY,Občanská demokratická strana,Řád národa  Vlastenecká unie,CESTA ODPOVĚDNÉ SPOLEČNOSTI,Česká str.sociálně demokrat.,Radostné Česko,STAROSTOVÉ A NEZÁVISLÍ,Komunistická str.Čech a Moravy,Strana zelených,ROZUMNÍstop migraci.diktát.EU,Strana svobodných občanů,Blok proti islam.Obran.domova,Občanská demokratická aliance,Česká pirátská strana,Česká národní fronta,Referendum o Evropské unii,TOP 09,ANO 2011,Dobrá volba 2016,SPRRepubl.str.Čsl. M.Sládka,Křesť.demokr.unieČs.str.lid.,Česká strana národně sociální,REALISTÉ,SPORTOVCI,Dělnic.str.sociální spravedl.,Svob.a př.dem.T.Okamura (SPD),Strana Práv Občanů
512974,Bělá,559,379,375,22,0,0,27,1,9,15,3,8,5,1,1,18,0,1,15,150,0,1,30,0,3,0,1,63,1
506192,Bohuslavice,1380,908,905,48,3,1,48,0,20,32,3,6,9,1,2,82,0,1,47,349,0,0,141,0,3,1,0,106,2
506214,Bolatice,3533,2309,2292,99,1,3,126,1,41,101,18,11,25,1,0,165,0,0,417,844,1,4,125,0,7,4,3,290,5
554197,Branka u Opavy,887,593,589,37,0,0,60,0,12,59,0,1,4,1,1,60,0,2,19,227,0,2,30,0,2,0,0,70,2
553107,Bratříkovice,124,75,74,2,0,1,7,0,2,10,0,0,0,0,0,8,0,0,1,23,0,0,4,0,1,0,1,14,0
506320,Brumovice,1222,737,729,46,0,0,85,0,37,83,4,7,15,0,1,66,0,1,7,258,0,5,16,0,3,1,0,93,1
506451,Březová,1101,751,750,31,0,0,63,0,24,82,5,7,2,1,0,47,0,0,11,292,0,0,100,0,3,1,2,78,1
506460,Budišov nad Budišovkou,2361,1129,1121,164,1,0,65,3,10,128,11,11,4,2,2,64,0,2,9,412,0,3,49,0,6,2,2,167,4
568261,Budišovice,552,390,389,46,0,0,22,0,34,28,1,2,2,2,1,38,0,0,6,124,1,0,44,0,5,0,0,32,1
569950,Čermná ve Slezsku,286,106,105,5,0,0,17,0,3,17,0,1,0,0,0,12,0,2,0,32,0,0,4,0,0,0,0,12,0
568228,Darkovice,1086,742,732,48,0,0,47,0,22,20,7,11,11,1,0,45,0,1,17,288,0,1,107,0,5,2,3,86,10
568236,Děhylov,594,414,413,56,0,0,29,0,7,44,2,1,7,0,0,21,0,0,12,150,0,0,20,0,1,0,0,61,2
569895,Dobroslavice,623,440,432,50,1,0,34,1,34,43,8,2,0,0,0,36,0,0,18,144,0,1,22,0,2,1,0,35,0
506702,Dolní Benešov,3370,2003,1990,131,0,0,207,0,39,103,12,11,19,1,2,143,0,1,100,770,6,4,156,0,15,4,2,262,2
553051,Dolní Životice,868,531,528,24,0,1,25,0,27,33,5,1,4,0,1,46,0,0,24,178,0,1,73,0,4,1,0,77,3
506753,Háj ve Slezsku,2723,1833,1821,151,1,1,140,0,84,223,12,10,26,2,3,207,0,0,53,580,2,4,129,0,12,1,3,173,4
568210,Hať,2100,1246,1244,66,0,0,73,0,38,59,12,21,7,2,0,100,0,0,33,462,0,6,185,0,6,6,1,164,3
553093,Hlavnice,508,297,293,15,0,0,16,0,8,29,3,5,1,1,1,21,0,2,6,135,0,2,14,0,1,0,1,32,0
568368,Hlubočec,450,296,292,12,1,0,30,0,18,32,8,5,9,0,0,21,0,0,10,89,0,0,27,1,2,0,0,26,1
507016,Hlučín,11577,6675,6638,476,6,2,577,12,210,434,86,43,80,6,5,517,2,5,283,2423,4,18,444,4,34,15,15,898,39
507105,Hněvošice,832,569,556,39,0,1,40,0,8,9,5,2,9,0,0,44,0,0,47,210,0,3,67,0,2,0,0,67,3
507113,Holasovice,1126,664,658,37,1,1,67,1,22,44,6,6,2,1,0,51,0,2,13,253,1,1,26,1,25,1,1,91,4
507261,Hrabyně,1047,706,696,55,0,0,89,1,22,65,8,9,7,3,0,62,0,0,13,214,0,2,48,0,5,3,2,86,2
507270,Hradec nad Moravicí,4360,2886,2871,200,4,6,262,4,59,200,24,17,43,4,5,297,0,2,100,985,3,5,285,1,17,0,3,332,13
512923,Chlebičov,939,624,622,51,2,0,82,1,12,22,6,6,2,1,0,54,0,0,19,207,0,0,74,1,3,2,7,68,2
507334,Chuchelná,1085,611,592,46,1,0,50,0,19,38,6,4,5,1,2,23,0,0,33,225,0,3,63,1,2,0,0,66,4
569909,Chvalíkovice,549,373,367,18,0,1,31,0,12,40,3,3,0,0,0,21,0,0,7,159,0,0,24,0,0,2,0,45,1
507377,Jakartovice,855,431,430,23,0,0,42,0,9,68,6,7,1,0,0,18,0,0,6,188,0,0,11,1,1,0,1,43,5
547191,Jezdkovice,206,142,142,9,0,0,9,0,5,10,1,0,1,0,0,7,0,0,3,53,0,0,15,0,0,0,2,26,1
507504,Kobeřice,2674,1689,1682,97,0,0,107,0,33,78,15,12,28,4,3,126,0,0,120,590,0,2,218,2,5,0,3,231,8
547182,Kozmice,1562,985,979,49,2,1,106,2,23,35,6,8,6,0,2,84,1,0,48,328,1,2,136,1,5,1,10,122,0
507580,Kravaře,5426,3024,2996,229,2,1,225,2,48,112,27,14,16,5,2,276,0,1,199,1004,2,5,391,3,12,2,12,397,9
568180,Kružberk,218,114,114,8,0,0,13,1,7,17,1,0,0,0,0,8,0,0,2,32,0,0,4,0,0,0,0,21,0
512907,Kyjovice,679,465,462,24,3,0,98,1,9,35,2,3,3,1,0,28,1,0,9,133,1,0,68,0,1,0,0,37,5
553115,Lhotka u Litultovic,165,105,104,5,0,0,2,0,2,11,1,1,2,0,2,8,0,0,2,42,0,2,5,0,0,0,0,19,0
507920,Litultovice,727,467,465,33,1,0,28,1,16,45,3,4,5,0,0,38,0,0,5,177,0,0,50,0,1,0,1,57,0
507971,Ludgeřovice,3989,2527,2511,225,2,1,255,3,66,125,23,21,19,1,2,187,1,5,70,929,0,6,198,0,21,6,8,326,11
508128,Markvartovice,1585,1012,1004,68,2,0,81,0,25,66,13,13,15,0,3,77,0,2,17,382,2,2,81,0,9,3,2,136,5
508144,Melč,508,248,248,5,0,0,24,0,4,26,6,1,2,0,0,10,0,0,4,112,1,0,9,0,0,0,1,43,0
568279,Mikolajice,224,136,136,11,0,0,7,2,1,12,1,0,0,0,0,14,0,0,2,60,3,0,10,0,0,0,1,12,0
553042,Mladecko,124,72,72,5,0,0,4,0,2,6,0,0,1,1,0,1,0,0,0,39,0,0,3,0,1,0,0,8,1
508373,Mokré Lazce,894,623,621,55,1,0,47,0,24,53,9,3,10,3,0,48,0,0,11,219,0,3,76,0,6,2,1,50,0
569097,Moravice,189,107,106,11,0,0,2,0,3,9,1,0,0,1,0,10,0,0,5,32,0,0,8,1,0,0,0,23,0
553158,Neplachovice,739,492,483,31,2,3,50,0,26,34,8,2,3,1,3,42,0,0,8,182,0,2,24,0,11,1,1,49,0
512893,Nové Lublice,187,95,93,9,1,0,7,0,1,11,0,0,2,0,0,0,0,2,1,38,0,0,2,0,0,0,0,18,1
555274,Nové Sedlice,413,285,285,20,0,2,20,1,7,26,7,3,5,0,0,24,0,0,12,105,0,1,21,0,3,1,2,25,0
509574,Oldřišov,1086,688,687,59,0,0,55,0,8,25,11,6,7,0,0,84,0,0,28,260,0,0,61,0,2,2,0,79,0
505927,Opava,46960,27110,26920,2725,20,23,2235,17,807,1876,436,156,284,30,22,3060,2,24,1231,8616,20,37,1605,5,242,47,41,3257,102
509612,Otice,1112,739,733,75,0,0,36,0,21,70,13,10,4,0,1,78,0,0,29,257,1,3,45,0,2,4,2,77,5
509647,Píšť,1769,1093,1092,74,0,1,101,1,24,63,14,11,4,5,2,71,0,0,40,440,1,2,69,0,12,0,6,148,3
509736,Pustá Polom,1137,758,755,45,3,0,83,0,41,58,4,2,5,0,0,59,0,0,17,293,2,0,74,1,2,3,0,60,3
568317,Radkov,404,225,225,2,0,0,15,0,2,30,0,0,4,0,0,22,0,0,8,99,0,0,9,0,0,1,0,33,0
509841,Raduň,858,593,592,55,0,0,77,1,17,33,9,2,4,0,0,61,0,0,21,200,1,1,25,0,2,0,0,83,0
568376,Rohov,472,267,266,17,0,0,22,0,6,9,2,1,3,1,1,14,0,0,14,96,0,0,42,0,2,0,0,34,2
510131,Skřipov,800,506,504,22,0,0,53,0,24,57,12,1,4,0,1,22,0,1,20,180,0,0,47,0,1,0,2,52,5
510289,Slavkov,1568,1031,1010,65,2,2,104,1,43,64,13,9,10,0,0,81,1,1,28,348,2,0,111,0,5,2,2,113,3
510297,Služovice,652,385,384,20,0,1,25,0,13,29,3,2,4,0,0,28,0,0,12,158,0,1,30,0,1,0,1,55,1
597821,Sosnová,340,203,202,11,0,0,12,0,2,29,2,5,0,0,0,7,0,0,1,86,0,1,14,0,1,1,2,26,2
568198,Staré Těchanovice,130,69,69,8,0,0,6,0,2,6,0,2,0,0,0,7,0,0,0,25,0,0,0,0,0,1,0,12,0
510343,Stěbořice,1148,759,758,56,1,0,35,0,27,45,7,6,11,0,0,56,0,1,23,237,0,0,139,0,4,4,1,105,0
512869,Strahovice,725,456,452,17,0,0,33,0,6,24,2,5,2,0,0,34,0,0,10,166,1,0,73,0,7,2,0,69,1
510378,Sudice,508,270,269,20,1,0,14,0,8,15,3,1,2,0,0,22,0,0,10,108,0,1,14,0,1,2,0,46,1
547131,Svatoňovice,222,100,99,4,0,0,7,0,1,13,2,1,2,0,0,2,0,0,1,25,0,1,5,0,1,0,0,32,2
510432,Šilheřovice,1277,781,780,63,2,1,32,1,17,41,6,2,6,0,0,43,0,0,21,319,0,1,90,3,5,1,2,122,2
568333,Štáblovice,531,334,332,14,2,0,18,0,11,33,3,1,4,0,0,25,0,0,3,138,0,0,24,0,7,0,0,48,1
510483,Štěpánkovice,2556,1520,1518,97,2,0,118,1,29,47,10,13,14,1,0,97,0,1,94,592,1,1,189,1,10,4,4,187,5
510491,Štítina,990,637,625,60,0,0,54,0,16,45,6,7,16,0,0,59,0,0,18,216,0,3,51,0,6,0,1,63,4
512745,Těškovice,714,477,476,22,1,0,53,1,19,30,4,5,6,0,0,29,1,0,7,175,1,3,72,0,1,0,2,44,0
569101,Třebom,196,90,89,5,0,0,6,0,4,8,0,0,4,0,0,5,0,0,0,33,0,0,6,0,0,0,0,16,2
568341,Uhlířov,285,180,180,8,0,0,10,0,8,11,0,4,0,1,0,17,0,0,2,73,0,1,7,0,1,2,1,32,2
510891,Velké Heraltice,1283,697,694,23,0,0,53,0,56,73,6,4,7,0,1,44,0,0,18,265,0,0,39,1,1,1,1,99,2
510939,Velké Hoštice,1439,954,948,76,0,0,59,1,24,39,15,3,11,0,1,87,0,2,52,302,0,1,123,0,6,1,1,143,1
570036,Větřkovice,609,392,389,21,1,1,37,2,21,31,5,2,3,1,0,29,0,1,7,124,0,0,66,1,3,0,0,32,1
511021,Vítkov,4791,2480,2459,142,2,3,192,5,53,286,19,14,18,1,3,223,0,3,44,1000,3,8,113,1,7,6,4,304,5
511161,Vršovice,418,276,275,21,0,0,26,0,7,10,6,5,5,0,0,36,0,0,21,93,0,0,17,0,1,1,0,24,2
568244,Vřesina,1254,815,811,49,0,1,73,0,23,30,10,7,8,0,0,59,0,0,35,341,0,0,76,0,6,0,2,90,1
553492,Závada,470,308,306,14,0,0,27,0,6,7,1,0,3,0,0,25,0,1,8,133,1,0,29,1,1,1,3,42,3
